Order,Symbol,Name,Atomic Number,Group,Period,Type,Subtype,State,Valence,"Atomic Weight
(uma)",density g/mL,Boiling point,Fusion Point,Amount of Valences
1,H,Hydrogène,1,1,1,Non-metal,Other Non-Metals,Gas,1,1.007975,0.0000699,-252.9,-259.1,1
2,He,Hélium,2,18,1,Noble gas,-,Gas,0,4.002602,0.000179,-268.9,-272.2,1
3,Li,Lithium,3,1,2,Metal,Alkaline,Solid,1,6.9675,543,1342,180.5,1
4,Be,Béryllium,4,2,2,Metal,Alkaline earths,Solid,2,9.0121831,1.85,2970,1278,1
5,B,Bore,5,13,2,Metalloid,-,Solid,3,10.8135,2.34,2550,2079,1
6,C,Carbone,6,14,2,Non-metal,Other Non-Metals,Solid,2;4,12.0106,2.25,4827,3367,2
7,N,Azote,7,15,2,Non-metal,Other Non-Metals,Gas,2;3;4;5,14.006855,0.00125,-195.8,-209.9,4
8,O,Oxygène,8,16,2,Non-metal,Other Non-Metals,Gas,2,15.9994,0.00143,-183,-218.4,1
9,F,Fluor,9,17,2,Non-metal,Halogens,Gas,1,18.99840316,0.0017,-188.1,-219.8,1
10,Ne,Néon,10,18,2,Noble gas,-,Gas,0,20.1797,0.0009,-248.7,-248,1
11,Na,Sodium,11,1,3,Metal,Alkaline,Solid,1,22.98976928,971,883,97.8,1
12,Mg,Magnésium,12,2,3,Metal,Alkaline earths,Solid,2,24.3055,1.74,1090,649,1
13,Al,Aluminium,13,13,3,Metal,Metals from Block p,Solid,3,26.9815385,2.7,2467,660,1
14,Si,Silicium,14,14,3,Metalloid,-,Solid,4,28085,2.33,2355,1410,1
15,P,Correspondre,15,15,3,Non-metal,Other Non-Metals,Solid,3;4;5,30.973762,1.82,280,44.1,3
16,S,Soufre,16,16,3,Non-metal,Other Non-Metals,Solid,2;4;6,32.0675,2.07,444.7,112.8,3
17,Cl,Chlore,17,17,3,Non-metal,Halogens,Gas,1;3;5;7,35.4515,0.00321,-34.6,-101,4
18,Ar,Argon,18,18,3,Noble gas,-,Gas,0,39948,0.00178,-185.7,-189.2,1
19,K,Potassium,19,1,4,Metal,Alkaline,Solid,1,39.0983,0.86,760,63.25,1
20,Ca,Calcium,20,2,4,Metal,Alkaline earths,Solid,2,40078,1.55,1484,839,1
21,Sc,Scandium,21,3,4,Metal,Transition Metals,Solid,3,44.955908,2.99,2832,1541,1
22,Ti,Titane,22,4,4,Metal,Transition Metals,Solid,3;4,47867,4.54,3287,1660,2
23,V,Vanadium,23,5,4,Metal,Transition Metals,Solid,2;3;4;5,50.9415,6.11,3380,1890,4
24,Cr,Chrome,24,6,4,Metal,Transition Metals,Solid,2;3;6,51.9961,7.19,2672,1857,3
25,Mn,Manganèse,25,7,4,Metal,Transition Metals,Solid,2;3;4;6;7,54.938044,7.43,1962,1244,5
26,Fe,Le fer,26,8,4,Metal,Transition Metals,Solid,2;3,55845,7.86,2750,1535,2
27,Co,Cobalt,27,9,4,Metal,Transition Metals,Solid,2;3,58.933194,8.9,2870,1495,2
28,Ni,Nickel,28,10,4,Metal,Transition Metals,Solid,2;3,58.6934,8.9,2730,1453,2
29,Cu,Cuivre,29,11,4,Metal,Transition Metals,Solid,1;2,63546,8.96,2567,1083,2
30,Zn,Zinc,30,12,4,Metal,Transition Metals,Solid,2,65.38,7.13,906,419.6,1
31,Ga,Gallium,31,13,4,Metal,Metals from Block p,Liquid,3,69723,5.9,2403,29.8,1
32,Ge,Germanium,32,14,4,Metalloid,-,Solid,4,72.63,5.32,2830,947.4,1
33,As,Arsenic,33,15,4,Metalloid,-,Solid,3;5,74.921595,5.73,617,817,2
34,Se,Sélénium,34,16,4,Non-metal,Other Non-Metals,Solid,4;6,78971,4.79,685,217,2
35,Br,Brome,35,17,4,Non-metal,Halogens,Liquid,1;5,79904,3.12,58.8,-7.2,2
36,Kr,Krypton,36,18,4,Noble gas,-,Gas,0,83798,0.00374,-152,-157,1
37,Rb,Rubidium,37,1,5,Metal,Alkaline,Solid,1,85.4678,1.53,686,38.9,1
38,Sr,Strontium,38,2,5,Metal,Alkaline earths,Solid,2,87.62,2.54,1384,769,1
39,Y,Yttrium,39,3,5,Metal,Transition Metals,Solid,3,88.90584,4.47,3337,1523,1
40,Zr,Zirconium,40,4,5,Metal,Transition Metals,Solid,4,91224,6.51,4377,1852,1
41,Nb,Niobium,41,5,5,Metal,Transition Metals,Solid,3;5,92.90637,8.57,4742,2468,2
42,Mo,Molybdène,42,6,5,Metal,Transition Metals,Solid,2;3;4;5;6,95.95,10.2,4612,2617,5
43,Tc,Technétium,43,7,5,Metal,Transition Metals,Solid,7,98,11.5,4877,2172,1
44,Ru,Ruthénium,44,8,5,Metal,Transition Metals,Solid,2;3;4;6;8,101.07,12.4,3900,2310,5
45,Rh,Rhodié,45,9,5,Metal,Transition Metals,Solid,2;3;4,102.9055,12.4,3727,1966,3
46,Pd,Palladium,46,10,5,Metal,Transition Metals,Solid,2;4,106.42,12,3140,1554,2
47,Ag,Argent,47,11,5,Metal,Transition Metals,Solid,1,107.8682,10.5,2212,962,1
48,Cd,Cadmium,48,12,5,Metal,Transition Metals,Solid,2,112414,8.65,765,320.9,1
49,In,Indien,49,13,5,Metal,Metals from Block p,Solid,3,114818,7.31,2080,156.6,1
50,Sn,Étain,50,14,5,Metal,Metals from Block p,Solid,2;4,118.71,7.31,2270,232,2
51,Sb,Antimoine,51,15,5,Metalloid,-,Solid,3;5,121.76,6.69,1950,631,2
52,Te,Tellure,52,16,5,Metalloid,-,Solid,2;4;6,127.6,6.24,989.8,449.5,3
53,I,Iode,53,17,5,Non-metal,Halogens,Solid,1;5;7,126.90447,4.93,184,113.5,3
54,Xe,Xénon,54,18,5,Noble gas,-,Gas,0,131293,0.00589,-107.1,-111.8,1
55,Cs,Césium,55,1,6,Metal,Alkaline,Liquid,1,132.905452,1.87,669,28.4,1
56,Ba,Baryum,56,2,6,Metal,Alkaline earths,Solid,2,137327,3.5,1640,725,1
57,La,Lanthane,57,3,6,Metal,Lanthanides,Solid,3,138.90547,6.15,3454,920,1
58,Ce,Cérium,58,3,6,Metal,Lanthanides,Solid,3;4,140116,6.66,3257,798,2
59,Pr,Praséodyme,59,3,6,Metal,Lanthanides,Solid,3;4,140.90766,6.77,3017,931,2
60,Nd,Néodyme,60,3,6,Metal,Lanthanides,Solid,3,144242,7,3127,1016,1
